Channel,User,Ts,Year,Month,Day,Hour,Minute,Second
demoday,U7DET4PSP,1513093567.000534,70,0,0,13,18,13
demoday,U7DET4PSP,1513093652.000682,70,0,0,13,18,13
demoday,U7PUGSSMR,1513105367.000500,70,0,0,13,18,25
demoday,U7C2YBD7D,1513105477.000539,70,0,0,13,18,25
demoday,U7C2YBD7D,1513105482.000367,70,0,0,13,18,25
demoday,U7C2YBD7D,1513105632.000752,70,0,0,13,18,25
demoday,U7PUGSSMR,1513106966.000042,70,0,0,13,18,26
demoday,U7G52NFN2,1513107506.000387,70,0,0,13,18,27
demoday,U7G52NFN2,1513107537.000283,70,0,0,13,18,27
demoday,U7DET4PSP,1513108239.000234,70,0,0,13,18,28
demoday,U7DET4PSP,1513108246.000185,70,0,0,13,18,28
demoday,U7DET4PSP,1513108250.000130,70,0,0,13,18,28
demoday,U2WQ03HBJ,1513109532.000116,70,0,0,13,18,29
demoday,U2WQ03HBJ,1513109613.000699,70,0,0,13,18,29
demoday,U2WQ03HBJ,1513109992.000570,70,0,0,13,18,29
demoday,U7C2YBD7D,1513110097.000401,70,0,0,13,18,30
demoday,U7BS22HB3,1513344818.000344,70,0,0,13,22,24
demoday,U7C2YBD7D,1513344822.000283,70,0,0,13,22,24
demoday,U7C2YBD7D,1513344867.000041,70,0,0,13,22,24
demoday,U7G52NFN2,1513348444.000320,70,0,0,13,22,28
demoday,U7C2YBD7D,1513348803.000238,70,0,0,13,22,28
demoday,U7DET4PSP,1513356961.000299,70,0,0,13,22,36
demoday,U7DET4PSP,1513356974.000723,70,0,0,13,22,36
demoday,U7DET4PSP,1513357182.000236,70,0,0,13,22,37
demoday,U7DET4PSP,1513357204.000430,70,0,0,13,22,37
demoday,U7DET4PSP,1513433575.000025,70,0,0,13,23,53
demoday,U7PUGSSMR,1513513287.000025,70,0,0,13,25,13
demoday,U7C2YBD7D,1513626252.000439,70,0,0,13,27,6
demoday,U7C2YBD7D,1513626256.000557,70,0,0,13,27,6
demoday,U7G52NFN2,1513627251.000124,70,0,0,13,27,7
demoday,U7DET4PSP,1513640465.000095,70,0,0,13,27,20
demoday,U7G52NFN2,1513666334.000114,70,0,0,13,27,46
demoday,U7C2YBD7D,1513666423.000208,70,0,0,13,27,46
demoday,U7G52NFN2,1513666837.000069,70,0,0,13,27,46
general,U2WQ03HBJ,1478168838.947131,70,0,0,3,36,8
general,U2WQZKASV,1478169095.000002,70,0,0,3,36,9
general,U2Y7A9163,1478169210.000003,70,0,0,3,36,9
general,U2Y7DH19U,1478170640.000004,70,0,0,3,36,10
general,U2WT4FWU8,1478180589.000005,70,0,0,3,36,20
general,U2XFGAC57,1478247699.000002,70,0,0,3,37,27
general,U2XFGAC57,1478676832.000002,70,0,0,3,44,36
general,U2XFGAC57,1478676868.000003,70,0,0,3,44,36
general,U2XFGAC57,1478676888.000004,70,0,0,3,44,36
general,U2XFGAC57,1478676935.000005,70,0,0,3,44,36
general,U2XFGAC57,1478677007.000006,70,0,0,3,44,37
general,U2XFGAC57,1478677030.000007,70,0,0,3,44,37
general,U2XFGAC57,1478677124.000008,70,0,0,3,44,37
general,U2XFGAC57,1478684604.000002,70,0,0,3,44,44
general,U2XFGAC57,1478684606.000003,70,0,0,3,44,44
general,U2XFGAC57,1478684614.000004,70,0,0,3,44,44
general,U2XFGAC57,1478769402.000002,70,0,0,3,46,9
general,U2XFGAC57,1478769418.000003,70,0,0,3,46,9
general,U2XFGAC57,1478769571.000005,70,0,0,3,46,9
general,U2XFGAC57,1478769588.000006,70,0,0,3,46,9
general,U2XFGAC57,1478769607.000007,70,0,0,3,46,9
general,U2WQ03HBJ,1478846959.000002,70,0,0,3,47,26
general,U2WQ03HBJ,1478847076.000003,70,0,0,3,47,27
general,U2Y7DH19U,1479204739.000002,70,0,0,3,53,24
general,U2WQ03HBJ,1479204841.000003,70,0,0,3,53,24
general,U2Y7DH19U,1479204900.000004,70,0,0,3,53,24
general,U2Y7DH19U,1479204937.000005,70,0,0,3,53,24
general,U35MB0RS7,1479822864.000002,70,0,0,4,3,42
general,U35S0KGF7,1479823524.000003,70,0,0,4,3,43
general,U35S0KGF7,1479823746.000004,70,0,0,4,3,43
general,U35S0KGF7,1479823809.000005,70,0,0,4,3,43
general,U2XFGAC57,1479823867.000007,70,0,0,4,3,43
general,U2XFGAC57,1479823882.000008,70,0,0,4,3,43
general,U35S0KGF7,1479824034.000009,70,0,0,4,3,44
general,U35S0KGF7,1479824098.000010,70,0,0,4,3,44
general,U2XFGAC57,1479824798.000011,70,0,0,4,3,44
general,U2XFGAC57,1479824804.000012,70,0,0,4,3,44
general,U2XFGAC57,1479824823.000013,70,0,0,4,3,44
general,U2XFGAC57,1479824833.000014,70,0,0,4,3,44
general,U35MB0RS7,1479824890.000015,70,0,0,4,3,44
general,U35S0KGF7,1479825456.000016,70,0,0,4,3,45
general,U35S0KGF7,1479825596.000017,70,0,0,4,3,45
general,U35S0KGF7,1479893531.000002,70,0,0,4,4,53
general,U2WQ03HBJ,1479893972.000004,70,0,0,4,4,53
general,U2WQ03HBJ,1479894027.000006,70,0,0,4,4,54
general,U35S0KGF7,1479894398.000007,70,0,0,4,4,54
general,U35S0KGF7,1479894557.000009,70,0,0,4,4,54
general,U35S0KGF7,1479894640.000010,70,0,0,4,4,54
general,U2WQ03HBJ,1479894816.000011,70,0,0,4,4,54
general,U35S0KGF7,1479894898.000012,70,0,0,4,4,54
general,U2WQ03HBJ,1479895084.000013,70,0,0,4,4,55
general,U35S0KGF7,1479895419.000014,70,0,0,4,4,55
general,U35S0KGF7,1479896058.000015,70,0,0,4,4,56
general,U35S0KGF7,1479896094.000016,70,0,0,4,4,56
general,U2WQ03HBJ,1479896170.000017,70,0,0,4,4,56
general,U2WQ03HBJ,1479896203.000018,70,0,0,4,4,56
general,U35S0KGF7,1479896232.000019,70,0,0,4,4,56
general,U2WQ03HBJ,1479896286.000020,70,0,0,4,4,56
general,U35MB0RS7,1479896306.000021,70,0,0,4,4,56
general,U2WQ03HBJ,1479896334.000022,70,0,0,4,4,56
general,U35MB0RS7,1480949974.000002,70,0,0,4,22,29
general,U35MB0RS7,1480949987.000004,70,0,0,4,22,29
general,U35MB0RS7,1480950025.000005,70,0,0,4,22,30
general,U35MB0RS7,1481089904.000002,70,0,0,4,24,49
general,U35S0KGF7,1485334827.000002,70,0,0,5,35,34
general,U2WQ03HBJ,1485335247.000003,70,0,0,5,35,35
general,U35S0KGF7,1485335662.000004,70,0,0,5,35,35
general,U2WQ03HBJ,1485536875.000002,70,0,0,5,38,56
general,U35MB0RS7,1485547807.000004,70,0,0,5,39,7
general,U35MB0RS7,1485547899.000005,70,0,0,5,39,7
general,U2WQ03HBJ,1485598895.000002,70,0,0,5,39,58
general,U7D1PDTKQ,1506970770.000597,70,0,0,11,36,10
general,U7C2YBD7D,1506971227.000158,70,0,0,11,36,11
general,U7BMUSDTJ,1507006599.000164,70,0,0,11,36,46
general,U7BS22HB3,1507009530.000120,70,0,0,11,36,49
general,U7CC9DP98,1507013030.000221,70,0,0,11,36,53
general,U7DET4PSP,1507151295.000655,70,0,0,11,39,11
general,U7G52NFN2,1507531283.000141,70,0,0,11,45,31
general,U2XFGAC57,1507533056.000239,70,0,0,11,45,33
general,U2XFGAC57,1507534126.000162,70,0,0,11,45,34
general,U2XFGAC57,1507534372.000155,70,0,0,11,45,34
general,U2XFGAC57,1507534621.000215,70,0,0,11,45,34
general,U7G52NFN2,1507537792.000164,70,0,0,11,45,37
general,U7BS22HB3,1507711987.000007,70,0,0,11,48,31
general,U7C2YBD7D,1507724930.000155,70,0,0,11,48,44
general,U2WQ03HBJ,1507726850.000598,70,0,0,11,48,46
general,U7BS22HB3,1507748269.000385,70,0,0,11,49,8
general,U7BS22HB3,1508061440.000028,70,0,0,11,54,21
general,U7C2YBD7D,1508096077.000034,70,0,0,11,54,56
general,U7DET4PSP,1508096133.000022,70,0,0,11,54,56
general,U7C2YBD7D,1508096143.000044,70,0,0,11,54,56
general,U7C2YBD7D,1508096162.000055,70,0,0,11,54,56
general,U7D1PDTKQ,1508135264.000249,70,0,0,11,55,35
general,U7C2YBD7D,1508137906.000052,70,0,0,11,55,37
general,U2WQ03HBJ,1508139054.000103,70,0,0,11,55,39
general,U2WQ03HBJ,1508139069.000080,70,0,0,11,55,39
general,U7C2YBD7D,1508158186.000149,70,0,0,11,55,58
general,U7C2YBD7D,1508158673.000360,70,0,0,11,55,58
general,U2WQ03HBJ,1508158709.000600,70,0,0,11,55,58
general,U7G52NFN2,1508180501.000518,70,0,0,11,56,20
general,U7CC9DP98,1508241266.000128,70,0,0,11,57,21
general,U7C2YBD7D,1508247517.000156,70,0,0,11,57,27
general,U7C2YBD7D,1508247596.000095,70,0,0,11,57,27
general,U35MB0RS7,1508250281.000296,70,0,0,11,57,30
general,U2WQ03HBJ,1508251883.000262,70,0,0,11,57,31
general,U2WQ03HBJ,1508251939.000379,70,0,0,11,57,31
general,U7C2YBD7D,1508315785.000187,70,0,0,11,58,35
general,U7C2YBD7D,1508315804.000099,70,0,0,11,58,35
general,U2WQ03HBJ,1508316268.000114,70,0,0,11,58,36
general,U2XFGAC57,1508330684.000354,70,0,0,11,58,50
general,U2XFGAC57,1508330766.000332,70,0,0,11,58,50
general,U2WQ03HBJ,1508330953.000199,70,0,0,11,58,50
general,U2XFGAC57,1508331070.000444,70,0,0,11,58,51
general,U2XFGAC57,1508331161.000318,70,0,0,11,58,51
general,U2XFGAC57,1508331184.000632,70,0,0,11,58,51
general,U2XFGAC57,1508331396.000250,70,0,0,11,58,51
general,U7C2YBD7D,1508401285.000402,70,0,0,12,0,1
general,U7C2YBD7D,1508401357.000306,70,0,0,12,0,1
general,U7C2YBD7D,1508401401.000052,70,0,0,12,0,1
general,U7CC9DP98,1508402334.000304,70,0,0,12,0,2
general,U7CC9DP98,1508402552.000255,70,0,0,12,0,2
general,U7C2YBD7D,1508403027.000312,70,0,0,12,0,3
general,U7C2YBD7D,1508441885.000635,70,0,0,12,0,41
general,U7DET4PSP,1508442346.000093,70,0,0,12,0,42
general,U7C2YBD7D,1508443710.000091,70,0,0,12,0,43
general,U7C2YBD7D,1508444606.000136,70,0,0,12,0,44
general,U7DET4PSP,1508445396.000039,70,0,0,12,0,45
general,U7C2YBD7D,1508446227.000528,70,0,0,12,0,46
general,U7D1PDTKQ,1508496350.000321,70,0,0,12,1,36
general,U7BMUSDTJ,1508502268.000287,70,0,0,12,1,42
general,U7DET4PSP,1508502793.000198,70,0,0,12,1,42
general,U2WQ03HBJ,1508515078.000446,70,0,0,12,1,55
general,U7G52NFN2,1508707265.000028,70,0,0,12,5,7
general,U7CC9DP98,1508741491.000219,70,0,0,12,5,41
general,U7CC9DP98,1508741581.000128,70,0,0,12,5,41
general,U7G52NFN2,1508760867.000311,70,0,0,12,6,0
general,U2WQ03HBJ,1508761095.000338,70,0,0,12,6,1
general,U2WQ03HBJ,1508761118.000239,70,0,0,12,6,1
general,U7C2YBD7D,1508771302.000435,70,0,0,12,6,11
general,U7DET4PSP,1508771478.000170,70,0,0,12,6,11
general,U7C2YBD7D,1508793325.000431,70,0,0,12,6,33
general,U7C2YBD7D,1508793475.000231,70,0,0,12,6,33
general,U7CC9DP98,1508835874.000038,70,0,0,12,7,15
general,U2WQ03HBJ,1508835955.000408,70,0,0,12,7,15
general,U2WQ03HBJ,1508835994.000382,70,0,0,12,7,15
general,U7CC9DP98,1508836148.000335,70,0,0,12,7,16
general,U2WQ03HBJ,1508836181.000145,70,0,0,12,7,16
general,U7CC9DP98,1508910216.000115,70,0,0,12,8,30
general,U7BS22HB3,1508910365.000199,70,0,0,12,8,30
general,U7G52NFN2,1508911006.000051,70,0,0,12,8,31
general,U7C2YBD7D,1508911047.000019,70,0,0,12,8,31
general,U7C2YBD7D,1508911114.000061,70,0,0,12,8,31
general,U7BS22HB3,1508911381.000080,70,0,0,12,8,31
general,U7BS22HB3,1508912774.000096,70,0,0,12,8,32
general,U7DET4PSP,1508914051.000103,70,0,0,12,8,34
general,U7BMUSDTJ,1508956802.000685,70,0,0,12,9,16
general,U7PUGSSMR,1508966906.000109,70,0,0,12,9,26
general,U7C2YBD7D,1509091086.000215,70,0,0,12,11,31
general,U7C2YBD7D,1509091097.000166,70,0,0,12,11,31
general,U7C2YBD7D,1509091132.000357,70,0,0,12,11,31
general,U7PUGSSMR,1509091434.000113,70,0,0,12,11,31
general,U7C2YBD7D,1509091631.000359,70,0,0,12,11,31
general,U7C2YBD7D,1509097713.000474,70,0,0,12,11,37
general,U7C2YBD7D,1509097731.000055,70,0,0,12,11,37
general,U7C2YBD7D,1509339728.000028,70,0,0,12,15,39
general,U7PUGSSMR,1509346556.000091,70,0,0,12,15,46
general,U7C2YBD7D,1509694219.000082,70,0,0,12,21,34
general,U7C2YBD7D,1509694222.000143,70,0,0,12,21,34
general,U7C2YBD7D,1509694224.000107,70,0,0,12,21,34
general,U7C2YBD7D,1509911175.000070,70,0,0,12,25,11
general,U2WQ03HBJ,1509953743.000042,70,0,0,12,25,53
general,U7C2YBD7D,1509982572.000435,70,0,0,12,26,22
general,U7C2YBD7D,1509982587.000010,70,0,0,12,26,22
general,U7PUGSSMR,1510559924.000161,70,0,0,12,35,59
general,U7DET4PSP,1510564555.000468,70,0,0,12,36,4
general,U7C2YBD7D,1511106928.000084,70,0,0,12,45,6
general,U7C2YBD7D,1511106931.000043,70,0,0,12,45,6
general,U7C2YBD7D,1511106973.000027,70,0,0,12,45,6
general,U7C2YBD7D,1511106975.000086,70,0,0,12,45,6
general,U7C2YBD7D,1511106982.000016,70,0,0,12,45,6
general,U7G52NFN2,1511113231.000032,70,0,0,12,45,13
general,U35S0KGF7,1511162019.000287,70,0,0,12,46,2
general,U7C2YBD7D,1511162341.000015,70,0,0,12,46,2
general,U7CC9DP98,1511359586.000267,70,0,0,12,49,19
general,U7G52NFN2,1511359713.000297,70,0,0,12,49,19
general,U7BMUSDTJ,1511360889.000416,70,0,0,12,49,20
general,U7DET4PSP,1511363455.000342,70,0,0,12,49,23
general,U7C2YBD7D,1511368123.000037,70,0,0,12,49,28
general,U7DET4PSP,1511368850.000526,70,0,0,12,49,28
general,U7DET4PSP,1511369689.000465,70,0,0,12,49,29
general,U7C2YBD7D,1511370298.000079,70,0,0,12,49,30
general,U7DET4PSP,1511370311.000647,70,0,0,12,49,30
general,U7C2YBD7D,1511443800.000061,70,0,0,12,50,43
general,U7G52NFN2,1511443840.000001,70,0,0,12,50,43
general,U7BMUSDTJ,1511443860.000243,70,0,0,12,50,43
general,U7C2YBD7D,1511443942.000535,70,0,0,12,50,43
general,U7C2YBD7D,1511443961.000021,70,0,0,12,50,43
general,U7C2YBD7D,1511444435.000182,70,0,0,12,50,44
general,U7C2YBD7D,1511444438.000109,70,0,0,12,50,44
general,U7C2YBD7D,1511444438.000152,70,0,0,12,50,44
general,U7G52NFN2,1511445722.000102,70,0,0,12,50,45
general,U7G52NFN2,1511445747.000290,70,0,0,12,50,45
general,U7DET4PSP,1511458782.000191,70,0,0,12,50,58
general,U7G52NFN2,1511520667.000157,70,0,0,12,52,0
general,U2WQ03HBJ,1511520680.000350,70,0,0,12,52,0
general,U7G52NFN2,1511520980.000188,70,0,0,12,52,0
general,U2WQ03HBJ,1511521703.000335,70,0,0,12,52,1
general,U7C2YBD7D,1511711167.000048,70,0,0,12,55,11
general,U7C2YBD7D,1511711170.000068,70,0,0,12,55,11
general,U7C2YBD7D,1511711205.000006,70,0,0,12,55,11
general,U7CC9DP98,1511788307.000174,70,0,0,12,56,28
general,U7C2YBD7D,1511804761.000636,70,0,0,12,56,44
general,U7C2YBD7D,1511804773.000322,70,0,0,12,56,44
general,U7C2YBD7D,1511851241.000074,70,0,0,12,57,31
general,U7CC9DP98,1511851449.000093,70,0,0,12,57,31
general,U7C2YBD7D,1511854288.000183,70,0,0,12,57,34
general,U2WQ03HBJ,1511854549.000324,70,0,0,12,57,34
general,U2WQ03HBJ,1511854716.000136,70,0,0,12,57,34
general,U7CC9DP98,1511891347.000207,70,0,0,12,58,11
general,U7C2YBD7D,1511891425.000855,70,0,0,12,58,11
general,U7C2YBD7D,1511891432.000384,70,0,0,12,58,11
general,U7C2YBD7D,1512052061.000551,70,0,0,13,0,52
general,U7DET4PSP,1512052643.000055,70,0,0,13,0,52
general,U7DET4PSP,1512052653.000304,70,0,0,13,0,52
general,U7C2YBD7D,1512052719.000181,70,0,0,13,0,52
general,U7DET4PSP,1512053234.000416,70,0,0,13,0,53
general,U35MB0RS7,1512061719.000298,70,0,0,13,1,1
general,U35MB0RS7,1512061728.000444,70,0,0,13,1,1
general,U35MB0RS7,1512061795.000664,70,0,0,13,1,1
general,U7CC9DP98,1512070954.000422,70,0,0,13,1,10
general,U7G52NFN2,1512370974.000163,70,0,0,13,6,10
general,U7PUGSSMR,1512371477.000025,70,0,0,13,6,11
general,U7C2YBD7D,1512407750.000012,70,0,0,13,6,47
general,U7C2YBD7D,1512407768.000224,70,0,0,13,6,47
general,U7C2YBD7D,1512407773.000655,70,0,0,13,6,47
general,U2WQ03HBJ,1512408228.000267,70,0,0,13,6,48
general,U2WQ03HBJ,1512408359.000647,70,0,0,13,6,48
general,U7C2YBD7D,1512408395.000012,70,0,0,13,6,48
general,U2WQ03HBJ,1512408404.000355,70,0,0,13,6,48
general,U7C2YBD7D,1512408414.000435,70,0,0,13,6,48
general,U7DET4PSP,1512411226.000343,70,0,0,13,6,51
general,U7G52NFN2,1512470784.000223,70,0,0,13,7,50
general,U7DET4PSP,1512474295.000440,70,0,0,13,7,54
general,U7DET4PSP,1512474315.000175,70,0,0,13,7,54
general,U7CC9DP98,1512479741.000141,70,0,0,13,7,59
general,U7G52NFN2,1512479782.000160,70,0,0,13,7,59
general,U7C2YBD7D,1512549804.000125,70,0,0,13,9,9
general,U7C2YBD7D,1512549915.000013,70,0,0,13,9,9
general,U7C2YBD7D,1512549953.000444,70,0,0,13,9,9
general,U7C2YBD7D,1512549972.000390,70,0,0,13,9,9
general,U7C2YBD7D,1512550042.000280,70,0,0,13,9,10
general,U7G52NFN2,1512550345.000061,70,0,0,13,9,10
general,U2WQ03HBJ,1512550423.000224,70,0,0,13,9,10
general,U2WQ03HBJ,1512550495.000055,70,0,0,13,9,10
general,U7C2YBD7D,1512550543.000178,70,0,0,13,9,10
general,U7C2YBD7D,1512550627.000483,70,0,0,13,9,10
general,U7C2YBD7D,1512550934.000367,70,0,0,13,9,10
general,U7C2YBD7D,1512550955.000319,70,0,0,13,9,10
general,U7C2YBD7D,1512661971.000052,70,0,0,13,11,1
general,U7G52NFN2,1512665616.000778,70,0,0,13,11,5
general,U7G52NFN2,1512665916.000499,70,0,0,13,11,5
general,U7C2YBD7D,1512668756.000511,70,0,0,13,11,8
general,U7DET4PSP,1512684202.000064,70,0,0,13,11,24
general,U7CC9DP98,1512720340.000293,70,0,0,13,12,0
general,U7C2YBD7D,1512728968.000142,70,0,0,13,12,8
general,U7C2YBD7D,1512728977.000337,70,0,0,13,12,8
general,U7DET4PSP,1512729078.000350,70,0,0,13,12,9
general,U7BMUSDTJ,1512729184.000235,70,0,0,13,12,9
general,U7C2YBD7D,1512752420.000668,70,0,0,13,12,32
general,U7DET4PSP,1512756170.000184,70,0,0,13,12,36
general,U7CC9DP98,1512976393.000012,70,0,0,13,16,16
general,U7C2YBD7D,1513017203.000031,70,0,0,13,16,57
general,U7C2YBD7D,1513017595.000172,70,0,0,13,16,57
general,U7C2YBD7D,1513019820.000501,70,0,0,13,16,59
general,U2WQ03HBJ,1513022365.000062,70,0,0,13,17,2
general,U7CC9DP98,1513060846.000037,70,0,0,13,17,40
general,U7CC9DP98,1513060960.000186,70,0,0,13,17,40
general,U7C2YBD7D,1513062909.000064,70,0,0,13,17,42
general,U7C2YBD7D,1513066350.000095,70,0,0,13,17,46
general,U7C2YBD7D,1513066364.000196,70,0,0,13,17,46
general,U2WQ03HBJ,1513069286.000426,70,0,0,13,17,49
general,U7CC9DP98,1513102830.000025,70,0,0,13,18,22
general,U7C2YBD7D,1513103958.000147,70,0,0,13,18,23
general,U7C2YBD7D,1513104000.000298,70,0,0,13,18,24
general,U7C2YBD7D,1513104203.000271,70,0,0,13,18,24
general,U7DET4PSP,1513105396.000226,70,0,0,13,18,25
general,U7CC9DP98,1513107433.000268,70,0,0,13,18,27
general,U7BS22HB3,1513144831.000165,70,0,0,13,19,4
general,U7CC9DP98,1513144991.000062,70,0,0,13,19,4
general,U7BS22HB3,1513145481.000034,70,0,0,13,19,5
general,U7CC9DP98,1513145591.000098,70,0,0,13,19,5
general,U7BS22HB3,1513145746.000062,70,0,0,13,19,5
general,U7C2YBD7D,1513321789.000068,70,0,0,13,22,1
general,U7G52NFN2,1513321859.000209,70,0,0,13,22,1
general,U7C2YBD7D,1513344453.000297,70,0,0,13,22,24
general,U7C2YBD7D,1513344650.000277,70,0,0,13,22,24
general,U7C2YBD7D,1513344717.000147,70,0,0,13,22,24
general,U7G52NFN2,1513348099.000164,70,0,0,13,22,28
general,U7DET4PSP,1513356902.000376,70,0,0,13,22,36
general,U7CC9DP98,1513614666.000725,70,0,0,13,26,54
general,U7C2YBD7D,1513618654.000372,70,0,0,13,26,58
general,U7C2YBD7D,1513618704.000731,70,0,0,13,26,58
general,U7C2YBD7D,1513845150.000272,70,0,0,13,30,45
general,U7CC9DP98,1513845173.000386,70,0,0,13,30,45
general,U7C2YBD7D,1513845287.000252,70,0,0,13,30,45
general,U7C2YBD7D,1513845357.000027,70,0,0,13,30,45
general,U7C2YBD7D,1513845493.000119,70,0,0,13,30,45
general,U7C2YBD7D,1513845743.000161,70,0,0,13,30,45
general,U7BMUSDTJ,1513845968.000375,70,0,0,13,30,45
general,U7C2YBD7D,1513847040.000478,70,0,0,13,30,47
