Channel,User,Ts,Year,Month,Day,Hour,Minute,Second
general,U7C2YBD7D,1513847127.000207,70,0,0,13,30,47
general,U7C2YBD7D,1513847170.000164,70,0,0,13,30,47
general,U7C2YBD7D,1513847220.000361,70,0,0,13,30,47
general,U7DET4PSP,1513848316.000071,70,0,0,13,30,48
general,U7C2YBD7D,1513848415.000128,70,0,0,13,30,48
general,U7C2YBD7D,1513848456.000252,70,0,0,13,30,48
general,U7CC9DP98,1513853366.000051,70,0,0,13,30,53
general,U7CC9DP98,1513853399.000166,70,0,0,13,30,53
general,U7DET4PSP,1513876214.000164,70,0,0,13,31,16
general,U7DET4PSP,1513876215.000234,70,0,0,13,31,16
general,U7C2YBD7D,1513880078.000083,70,0,0,13,31,20
general,U7C2YBD7D,1513880093.000280,70,0,0,13,31,20
general,null,1513880472.000580,70,0,0,13,31,20
general,U7G52NFN2,1513880631.000651,70,0,0,13,31,20
general,U7C2YBD7D,1513937321.000096,70,0,0,13,32,17
general,U7C2YBD7D,1513937450.000086,70,0,0,13,32,17
general,U7C2YBD7D,1513937468.000081,70,0,0,13,32,17
general,U7CC9DP98,1515397559.000039,70,0,0,13,56,37
general,U7G52NFN2,1515399543.000056,70,0,0,13,56,39
general,U7CC9DP98,1515399760.000002,70,0,0,13,56,39
general,U7PUGSSMR,1515512876.000291,70,0,0,13,58,32
general,U7C2YBD7D,1515513632.000688,70,0,0,13,58,33
general,U7C2YBD7D,1515670145.000010,70,0,0,14,1,10
general,U7C2YBD7D,1515670341.000075,70,0,0,14,1,10
general,U7DET4PSP,1515670530.000437,70,0,0,14,1,10
general,U7C2YBD7D,1515670581.000180,70,0,0,14,1,10
general,U7C2YBD7D,1515671199.000031,70,0,0,14,1,11
general,U7C2YBD7D,1515671612.000155,70,0,0,14,1,11
general,U7C2YBD7D,1515671615.000103,70,0,0,14,1,11
general,U7C2YBD7D,1515671644.000220,70,0,0,14,1,11
general,U7DET4PSP,1515672018.000041,70,0,0,14,1,12
general,U7BMUSDTJ,1515672957.000365,70,0,0,14,1,12
general,U7G52NFN2,1515697047.000170,70,0,0,14,1,37
general,U7G52NFN2,1515697048.000371,70,0,0,14,1,37
general,U7G52NFN2,1515702378.000350,70,0,0,14,1,42
general,U7C2YBD7D,1515706815.000459,70,0,0,14,1,46
general,U7C2YBD7D,1515706824.000492,70,0,0,14,1,46
general,U7C2YBD7D,1515706928.000487,70,0,0,14,1,46
general,U7G52NFN2,1515709349.000018,70,0,0,14,1,49
general,U7G52NFN2,1515709355.000070,70,0,0,14,1,49
general,U7C2YBD7D,1515761935.000247,70,0,0,14,2,41
general,U7C2YBD7D,1515761943.000373,70,0,0,14,2,41
general,U7DET4PSP,1515762055.000359,70,0,0,14,2,42
general,U7CC9DP98,1515763095.000449,70,0,0,14,2,43
general,U7G52NFN2,1515763167.000300,70,0,0,14,2,43
general,U7CC9DP98,1515763763.000511,70,0,0,14,2,43
general,U7CC9DP98,1515764166.000281,70,0,0,14,2,44
general,U7BS22HB3,1515957054.000015,70,0,0,14,5,57
general,U7C2YBD7D,1515958350.000082,70,0,0,14,5,58
general,null,1515959700.000086,70,0,0,14,5,59
general,U7BS22HB3,1515996979.000141,70,0,0,14,6,36
general,U7C2YBD7D,1516046277.000335,70,0,0,14,7,26
general,U7C2YBD7D,1516046284.000202,70,0,0,14,7,26
general,U7C2YBD7D,1516350561.000001,70,0,0,14,12,30
general,U7BMUSDTJ,1516351921.000460,70,0,0,14,12,31
general,U8XDG394P,1516611294.000033,70,0,0,14,16,51
general,U7C2YBD7D,1516641236.000072,70,0,0,14,17,21
general,U7C2YBD7D,1516641239.000681,70,0,0,14,17,21
general,U7C2YBD7D,1516641284.000456,70,0,0,14,17,21
general,U2WQ03HBJ,1516641340.000597,70,0,0,14,17,21
general,U7C2YBD7D,1516641674.000283,70,0,0,14,17,21
general,U7C2YBD7D,1516641686.000085,70,0,0,14,17,21
general,U7C2YBD7D,1516641716.000488,70,0,0,14,17,21
general,U7G52NFN2,1516641820.000834,70,0,0,14,17,21
general,U7C2YBD7D,1516819579.000136,70,0,0,14,20,19
general,U7C2YBD7D,1516819684.000118,70,0,0,14,20,19
general,U7C2YBD7D,1516819688.000070,70,0,0,14,20,19
general,U7C2YBD7D,1516819731.000333,70,0,0,14,20,19
general,U7C2YBD7D,1516819739.000521,70,0,0,14,20,19
general,U7BMUSDTJ,1516819753.000739,70,0,0,14,20,19
general,U7DET4PSP,1516819846.000510,70,0,0,14,20,19
general,U7DET4PSP,1516820270.000359,70,0,0,14,20,20
general,U7DET4PSP,1516820277.000864,70,0,0,14,20,20
general,U7DET4PSP,1516820306.000903,70,0,0,14,20,20
general,U7C2YBD7D,1516820375.000359,70,0,0,14,20,20
general,U7BMUSDTJ,1516821060.000326,70,0,0,14,20,21
general,U7BMUSDTJ,1516821131.000818,70,0,0,14,20,21
general,U7C2YBD7D,1516821201.000405,70,0,0,14,20,21
general,U7BMUSDTJ,1516821398.000036,70,0,0,14,20,21
general,U7DET4PSP,1516821404.000861,70,0,0,14,20,21
general,U7DET4PSP,1516821511.000426,70,0,0,14,20,21
general,U7DET4PSP,1516821530.000138,70,0,0,14,20,21
general,U7DET4PSP,1516821542.000129,70,0,0,14,20,21
general,U7BMUSDTJ,1516821595.000749,70,0,0,14,20,21
general,U7C2YBD7D,1516821692.000118,70,0,0,14,20,21
general,U7BMUSDTJ,1516821719.000683,70,0,0,14,20,21
general,U7DET4PSP,1516821763.000706,70,0,0,14,20,21
general,U7DET4PSP,1516821819.000041,70,0,0,14,20,21
general,U7DET4PSP,1516821841.000467,70,0,0,14,20,21
general,U7C2YBD7D,1516821986.000391,70,0,0,14,20,21
general,U7DET4PSP,1516821994.000032,70,0,0,14,20,21
general,U7BMUSDTJ,1516822020.000248,70,0,0,14,20,22
general,U7DET4PSP,1516822088.000176,70,0,0,14,20,22
general,U7DET4PSP,1516822132.000731,70,0,0,14,20,22
general,U7BMUSDTJ,1516822139.000105,70,0,0,14,20,22
general,U7DET4PSP,1516822166.000483,70,0,0,14,20,22
general,U7DET4PSP,1516822171.000096,70,0,0,14,20,22
general,U7DET4PSP,1516822445.000061,70,0,0,14,20,22
general,U7DET4PSP,1516822502.000919,70,0,0,14,20,22
general,U7G52NFN2,1516869497.000135,70,0,0,14,21,9
general,U7DET4PSP,1516882525.000021,70,0,0,14,21,22
general,U7C2YBD7D,1516892388.000258,70,0,0,14,21,32
general,U7DET4PSP,1516911111.000700,70,0,0,14,21,51
general,U7DET4PSP,1516911335.000506,70,0,0,14,21,51
general,U7DET4PSP,1516911412.000694,70,0,0,14,21,51
general,U7BMUSDTJ,1516911450.000245,70,0,0,14,21,51
general,U7BMUSDTJ,1516911531.000201,70,0,0,14,21,51
general,U7C2YBD7D,1516911920.000553,70,0,0,14,21,51
general,U7DET4PSP,1516913321.000343,70,0,0,14,21,53
general,U7C2YBD7D,1516952544.000090,70,0,0,14,22,32
general,U7C2YBD7D,1517257010.000009,70,0,0,14,27,37
general,U7DET4PSP,1517257303.000544,70,0,0,14,27,37
general,U7DET4PSP,1517257365.000500,70,0,0,14,27,37
general,U7DET4PSP,1517257488.000851,70,0,0,14,27,37
general,U7C2YBD7D,1517257834.000529,70,0,0,14,27,37
general,U7DET4PSP,1517257960.000509,70,0,0,14,27,37
general,U7BMUSDTJ,1517260445.000777,70,0,0,14,27,40
general,U7DET4PSP,1517260533.000008,70,0,0,14,27,40
general,U7DET4PSP,1517260574.000272,70,0,0,14,27,40
general,U7BMUSDTJ,1517260664.000403,70,0,0,14,27,40
general,U7DET4PSP,1517260681.000522,70,0,0,14,27,40
general,U90TZFQBV,1517333675.000955,70,0,0,14,28,53
general,U7DET4PSP,1517364176.000301,70,0,0,14,29,24
general,U7C2YBD7D,1517378619.000023,70,0,0,14,29,38
general,U7BMUSDTJ,1517379121.000243,70,0,0,14,29,39
general,U7PUGSSMR,1517383801.000181,70,0,0,14,29,43
general,U2WQ03HBJ,1517385102.000228,70,0,0,14,29,45
general,U7G52NFN2,1517385804.000203,70,0,0,14,29,45
general,U7G52NFN2,1517395964.000061,70,0,0,14,29,55
general,U7C2YBD7D,1517396246.000371,70,0,0,14,29,56
general,U7C2YBD7D,1517396251.000479,70,0,0,14,29,56
general,U7PUGSSMR,1517402894.000221,70,0,0,14,30,2
general,U7PUGSSMR,1517402908.000062,70,0,0,14,30,2
general,U7PUGSSMR,1517402921.000387,70,0,0,14,30,2
general,U7G52NFN2,1517403337.000134,70,0,0,14,30,3
general,U7DET4PSP,1517404415.000289,70,0,0,14,30,4
general,U2WQ03HBJ,1517412564.000104,70,0,0,14,30,12
general,U7C2YBD7D,1517413280.000053,70,0,0,14,30,13
general,U7G52NFN2,1517418001.000640,70,0,0,14,30,18
general,U7C2YBD7D,1517495864.000281,70,0,0,14,31,35
general,U7C2YBD7D,1517573398.000001,70,0,0,14,32,53
general,U7C2YBD7D,1517573400.000286,70,0,0,14,32,53
general,U7C2YBD7D,1517573438.000372,70,0,0,14,32,53
general,U7C2YBD7D,1517573445.000113,70,0,0,14,32,53
general,U7DET4PSP,1517573737.000408,70,0,0,14,32,53
general,U7G52NFN2,1517575294.000237,70,0,0,14,32,55
general,U7G52NFN2,1517750616.000079,70,0,0,14,35,50
general,U9439D7V2,1517853322.000338,70,0,0,14,37,33
general,U7C2YBD7D,1517859445.000215,70,0,0,14,37,39
general,U7C2YBD7D,1517859486.000145,70,0,0,14,37,39
general,U7C2YBD7D,1517859653.000516,70,0,0,14,37,39
general,U7DET4PSP,1517859661.000587,70,0,0,14,37,39
general,U7DET4PSP,1517859663.000713,70,0,0,14,37,39
general,U7DET4PSP,1517859677.000281,70,0,0,14,37,39
general,U7DET4PSP,1517859677.000577,70,0,0,14,37,39
general,U7BMUSDTJ,1517897290.000064,70,0,0,14,38,17
general,U7C2YBD7D,1518019637.000239,70,0,0,14,40,19
general,U7C2YBD7D,1518019640.000879,70,0,0,14,40,19
general,U7C2YBD7D,1518019667.000424,70,0,0,14,40,19
general,U7C2YBD7D,1518192699.000330,70,0,0,14,43,12
general,U7DET4PSP,1518602750.000471,70,0,0,14,50,2
general,U7DET4PSP,1518602923.000361,70,0,0,14,50,2
general,U7PUGSSMR,1518603023.000216,70,0,0,14,50,3
general,U7DET4PSP,1518603043.000105,70,0,0,14,50,3
general,U7PUGSSMR,1518603061.000331,70,0,0,14,50,3
general,U7DET4PSP,1518603129.000484,70,0,0,14,50,3
general,U7PUGSSMR,1518603402.000256,70,0,0,14,50,3
general,U7PUGSSMR,1518603486.000455,70,0,0,14,50,3
installation,U7G52NFN2,1517851722.000082,70,0,0,14,37,31
installation,U7BMUSDTJ,1517851743.000138,70,0,0,14,37,31
installation,U9439D7V2,1517857809.000670,70,0,0,14,37,37
installation,U9439D7V2,1517863526.000123,70,0,0,14,37,43
installation,U7G52NFN2,1517906961.000461,70,0,0,14,38,26
installation,U7BMUSDTJ,1517907738.000261,70,0,0,14,38,27
installation,U9439D7V2,1518002482.000041,70,0,0,14,40,2
installation,U9439D7V2,1518002486.000080,70,0,0,14,40,2
installation,U9439D7V2,1518002502.000362,70,0,0,14,40,2
installation,U9439D7V2,1518002511.000163,70,0,0,14,40,2
installation,U9439D7V2,1518002530.000235,70,0,0,14,40,2
installation,U7BMUSDTJ,1518008915.000387,70,0,0,14,40,8
installation,U9439D7V2,1518009490.000201,70,0,0,14,40,9
installation,U7BMUSDTJ,1518009607.000094,70,0,0,14,40,9
installation,U7G52NFN2,1518011309.000349,70,0,0,14,40,11
installation,U9439D7V2,1518011323.000221,70,0,0,14,40,11
installation,U9439D7V2,1518011359.000614,70,0,0,14,40,11
installation,U7G52NFN2,1518011380.000131,70,0,0,14,40,11
installation,U7G52NFN2,1518011403.000438,70,0,0,14,40,11
installation,U9439D7V2,1518011411.000566,70,0,0,14,40,11
installation,U7G52NFN2,1518011568.000145,70,0,0,14,40,11
installation,U9439D7V2,1518011921.000095,70,0,0,14,40,11
installation,U7G52NFN2,1518011946.000125,70,0,0,14,40,11
installation,U7G52NFN2,1518078306.000109,70,0,0,14,41,18
installation,U7G52NFN2,1518078309.000215,70,0,0,14,41,18
installation,U9439D7V2,1518125480.000375,70,0,0,14,42,5
installation,U9439D7V2,1518125568.000317,70,0,0,14,42,5
installation,U9439D7V2,1518125735.000244,70,0,0,14,42,5
installation,U9439D7V2,1518126164.000186,70,0,0,14,42,6
installation,U9439D7V2,1518126329.000313,70,0,0,14,42,6
int_info_cons,U2WQ03HBJ,1478249413.000002,70,0,0,3,37,29
int_info_cons,U2WQ03HBJ,1478249413.000003,70,0,0,3,37,29
int_info_cons,U2Y7A9163,1478249841.000004,70,0,0,3,37,29
int_info_cons,U2WT4FWU8,1478249841.000005,70,0,0,3,37,29
int_info_cons,U2XFGAC57,1478249841.000006,70,0,0,3,37,29
int_info_cons,U2Y7DH19U,1478249841.000007,70,0,0,3,37,29
int_info_cons,U2WQZKASV,1478249842.000008,70,0,0,3,37,29
int_info_cons,U2WQ03HBJ,1478250390.000009,70,0,0,3,37,30
int_info_cons,null,1478250390.000010,70,0,0,3,37,30
int_info_cons,U2WQ03HBJ,1478618666.000002,70,0,0,3,43,38
int_info_cons,U2WQ03HBJ,1478618724.000003,70,0,0,3,43,38
int_info_cons,U2WQ03HBJ,1478618784.000005,70,0,0,3,43,38
int_info_cons,U2WQ03HBJ,1478722959.000002,70,0,0,3,45,22
int_info_cons,U2WQ03HBJ,1478722973.000004,70,0,0,3,45,22
int_info_cons,U2WQ03HBJ,1478723032.000006,70,0,0,3,45,23
int_info_cons,U2WQ03HBJ,1478954990.680410,70,0,0,3,49,14
int_info_cons,U2WQ03HBJ,1479028065.000002,70,0,0,3,50,28
int_info_cons,U2WQ03HBJ,1479822150.000002,70,0,0,4,3,42
int_info_cons,U2WQ03HBJ,1481012994.000002,70,0,0,4,23,32
int_info_cons,U2WQ03HBJ,1482335979.000002,70,0,0,4,45,35
int_info_cons,U7DET4PSP,1507288631.000359,70,0,0,11,41,28
int_info_cons,U7DET4PSP,1507288676.000175,70,0,0,11,41,28
int_info_cons,U7BMUSDTJ,1507531175.000068,70,0,0,11,45,31
int_info_cons,U7G52NFN2,1507538553.000280,70,0,0,11,45,38
int_info_cons,U7PUGSSMR,1509294060.000061,70,0,0,12,14,54
pr_communication,U7DET4PSP,1512382268.000429,70,0,0,13,6,22
pr_communication,U7G52NFN2,1512382270.000366,70,0,0,13,6,22
pr_communication,U7C2YBD7D,1512382270.000380,70,0,0,13,6,22
pr_communication,U7PUGSSMR,1512382270.000398,70,0,0,13,6,22
pr_communication,U7BMUSDTJ,1512382270.000420,70,0,0,13,6,22
pr_communication,U2WQ03HBJ,1512382270.000431,70,0,0,13,6,22
pr_communication,U7BS22HB3,1512382270.000449,70,0,0,13,6,22
pr_communication,U7CC9DP98,1512382270.000472,70,0,0,13,6,22
pr_communication,U7DET4PSP,1512382337.000105,70,0,0,13,6,22
pr_communication,U7DET4PSP,1512382351.000211,70,0,0,13,6,22
pr_communication,U7DET4PSP,1512382363.000099,70,0,0,13,6,22
pr_communication,U7DET4PSP,1512383580.000152,70,0,0,13,6,23
pr_communication,U7DET4PSP,1512383581.000331,70,0,0,13,6,23
pr_communication,U7DET4PSP,1512383606.000222,70,0,0,13,6,23
pr_communication,U7DET4PSP,1512394445.000269,70,0,0,13,6,34
pr_communication,U7DET4PSP,1512394482.000224,70,0,0,13,6,34
pr_communication,U7C2YBD7D,1516047901.000235,70,0,0,14,7,27
pr_communication,U7C2YBD7D,1516047904.000325,70,0,0,14,7,27
pr_communication,U7C2YBD7D,1516047918.000272,70,0,0,14,7,27
pr_communication,U7DET4PSP,1516048669.000055,70,0,0,14,7,28
pr_communication,U7G52NFN2,1516049243.000430,70,0,0,14,7,29
pr_communication,U7C2YBD7D,1516452389.000027,70,0,0,14,14,12
pr_communication,U7C2YBD7D,1516452404.000061,70,0,0,14,14,12
pr_communication,U7C2YBD7D,1516452409.000032,70,0,0,14,14,12
pr_communication,U7C2YBD7D,1516452523.000098,70,0,0,14,14,12
pr_communication,U7CC9DP98,1516627324.000605,70,0,0,14,17,7
pr_communication,U7CC9DP98,1516627344.000378,70,0,0,14,17,7
pr_communication,U7DET4PSP,1516635859.000533,70,0,0,14,17,15
pr_communication,U7DET4PSP,1516641429.000590,70,0,0,14,17,21
pr_communication,U7DET4PSP,1516647717.000693,70,0,0,14,17,27
pr_communication,U7BMUSDTJ,1516648401.000112,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648435.000013,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648459.000108,70,0,0,14,17,28
pr_communication,U7BMUSDTJ,1516648473.000530,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648476.000332,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648477.000475,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648498.000064,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648500.000771,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648522.000782,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648558.000702,70,0,0,14,17,28
pr_communication,U7C2YBD7D,1516648561.000569,70,0,0,14,17,28
pr_communication,U7DET4PSP,1516648692.000594,70,0,0,14,17,28
pr_communication,U7DET4PSP,1516648701.000276,70,0,0,14,17,28
pr_communication,U7DET4PSP,1516649282.000565,70,0,0,14,17,29
pr_communication,U7DET4PSP,1516657840.000494,70,0,0,14,17,37
pr_communication,U7C2YBD7D,1516686046.000124,70,0,0,14,18,6
pr_communication,U7DET4PSP,1516688341.000239,70,0,0,14,18,8
pr_communication,U7C2YBD7D,1516688957.000309,70,0,0,14,18,8
pr_communication,U7CC9DP98,1516712041.000085,70,0,0,14,18,32
pr_communication,U7C2YBD7D,1516714721.000505,70,0,0,14,18,34
pr_communication,U7C2YBD7D,1516714722.000218,70,0,0,14,18,34
pr_communication,U7C2YBD7D,1516714761.000338,70,0,0,14,18,34
pr_communication,U7C2YBD7D,1516714764.000505,70,0,0,14,18,34
pr_communication,U7C2YBD7D,1516714850.000090,70,0,0,14,18,34
pr_communication,U7CC9DP98,1516715253.000442,70,0,0,14,18,35
pr_communication,U7CC9DP98,1516715364.000535,70,0,0,14,18,35
pr_communication,U7C2YBD7D,1516716087.000159,70,0,0,14,18,36
pr_communication,U7CC9DP98,1516716179.000632,70,0,0,14,18,36
pr_communication,U7CC9DP98,1516716313.000333,70,0,0,14,18,36
pr_communication,U7C2YBD7D,1516716655.000392,70,0,0,14,18,36
pr_communication,U7C2YBD7D,1516716693.000081,70,0,0,14,18,36
pr_communication,U7CC9DP98,1516718605.000697,70,0,0,14,18,38
pr_communication,U7C2YBD7D,1516718954.000497,70,0,0,14,18,38
pr_communication,U7C2YBD7D,1516728769.000660,70,0,0,14,18,48
pr_communication,U7CC9DP98,1516728841.000177,70,0,0,14,18,48
pr_communication,U7C2YBD7D,1516729067.000225,70,0,0,14,18,49
pr_communication,U7CC9DP98,1517296654.000200,70,0,0,14,28,16
pr_communication,U7G52NFN2,1517296704.000199,70,0,0,14,28,16
pr_communication,U7CC9DP98,1517297129.000032,70,0,0,14,28,17
pr_communication,U7C2YBD7D,1517377691.000047,70,0,0,14,29,37
pr_communication,U7C2YBD7D,1517377745.000112,70,0,0,14,29,37
pr_communication,U7DET4PSP,1517383520.000256,70,0,0,14,29,43
pr_communication,U7DET4PSP,1517388587.000348,70,0,0,14,29,48
pr_communication,U7DET4PSP,1517388647.000170,70,0,0,14,29,48
pr_communication,U7G52NFN2,1517390045.000075,70,0,0,14,29,50
pr_communication,U7CC9DP98,1517391520.000131,70,0,0,14,29,51
pr_communication,U7BS22HB3,1517393992.000190,70,0,0,14,29,53
pr_communication,U7C2YBD7D,1517396174.000023,70,0,0,14,29,56
pr_communication,U7C2YBD7D,1517396197.000253,70,0,0,14,29,56
pr_communication,U7CC9DP98,1517397408.000244,70,0,0,14,29,57
pr_communication,U7DET4PSP,1517397558.000277,70,0,0,14,29,57
pr_communication,U7DET4PSP,1517407300.000302,70,0,0,14,30,7
pr_communication,U7DET4PSP,1517407317.000085,70,0,0,14,30,7
pr_communication,U7CC9DP98,1517408765.000005,70,0,0,14,30,8
pr_communication,U7C2YBD7D,1517410110.000657,70,0,0,14,30,10
pr_communication,U7C2YBD7D,1517410132.000505,70,0,0,14,30,10
pr_communication,U7C2YBD7D,1517410197.000556,70,0,0,14,30,10
pr_communication,U7DET4PSP,1517429721.000347,70,0,0,14,30,29
pr_communication,U7BS22HB3,1517431145.000180,70,0,0,14,30,31
pr_communication,U7G52NFN2,1517431363.000008,70,0,0,14,30,31
pr_communication,U7DET4PSP,1517431462.000503,70,0,0,14,30,31
pr_communication,U7G52NFN2,1517432210.000944,70,0,0,14,30,32
pr_communication,U7DET4PSP,1517432770.000607,70,0,0,14,30,32
pr_communication,U7G52NFN2,1517476980.000140,70,0,0,14,31,16
pr_communication,U7DET4PSP,1517478278.000604,70,0,0,14,31,18
pr_communication,U7CC9DP98,1517488423.000366,70,0,0,14,31,28
